,aov_eur,available_stock_value_after_discount_complete_eur,avg_temp,cpc,cr_tracked_%,email_recipients,email_visits,internalWeeks_until_SeasonalSaleStart,internal_Week_of_FW_Season,internal_Week_of_SS_Season,is_Peak_Driving_Public_Holiday_week,is_Sun_to_Mon_Shift_week,is_black_week_event,is_email_campaign_type_deal,is_email_campaign_type_liveshop,is_email_campaign_type_newsletter,is_percentage_on_top,is_percentage_on_top_applicable,is_season_sale_event,is_temp_drop_flag,number_days_after_last_event,number_days_till_next_event,number_orders,number_visits,sku_with_discount_%,stock_discount_rate_total_%,target_cpr,cogs_eur
2023-10-30,1.3386256727684802,1.3564926286972667,-0.04851557600697452,0.31741439918395614,-1.7081128474844167,0.3471271982842409,-0.04516534504072757,-0.45033731294283486,0.5995511654103904,-1.1251515387957933,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,1.0886718341207025,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,0.4907901015794136,-0.4082434971017082,-0.4790015188306641,0.4108653763422529,0.7057813047714782,-1.2619817875052597,0.7973226799616988,3208288.62
2023-11-06,2.0240615227730707,1.3271748053246952,-0.29308548631498105,0.6222838808206044,-1.5610511015682917,-0.7375717527493886,0.1774920816227182,-0.6119729045177527,0.6846292602442295,-1.1251515387957933,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,1.003793389387592,-2.743712230163885,-0.15861443940831435,1.6365283027936757,4.524148281781311,-0.6771023866106812,-0.17772852751414134,-0.3023436057491894,-0.5940493319190223,-0.2023295602286484,0.7124534295303554,0.713793137358169,-1.1632464800837063,1.064398534377118,3623416.03
2023-11-13,1.6928245366388066,1.4270138168220317,-0.5999095556104795,0.8542267177698699,-1.5566578977194998,-0.05178273726413907,-0.05092251625779796,-0.7736084960926704,0.7697073550780685,-1.1251515387957933,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,1.0886718341207025,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.4747639769075813,-0.36179203839737967,-0.2454739498126261,0.6814681398624834,0.7087847370597152,-0.9645636075197684,1.5796978299551185,3459448.05
2023-11-20,2.12089008843146,1.4073728455800218,-0.5821226530426246,1.7899651256681561,0.17950035315774496,0.3204194692267325,2.075205494833302,-1.0045164840568386,0.8547854499119076,-1.1251515387957933,-0.4855041562276122,-0.36155076303109357,3.6472910962615406,1.9035667384241381,-2.743712230163885,-0.15861443940831435,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.5092480511392597,-0.6471367132953978,1.4391139056216415,1.7216011676607001,1.1379822436221898,-0.3731761415654436,-0.3369641840849542,5390941.99
2023-11-27,1.6252270690563397,0.42094054735920144,-1.235791322411296,4.377119351110323,2.6980264957192084,1.4603680388117541,2.5511784550478445,-1.0737888804460891,0.9398635447457467,-1.1251515387957933,-0.4855041562276122,-0.36155076303109357,6.519740381481176,3.7031134364972305,-2.743712230163885,-1.405900712937331,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.71615249652933,-0.6869522493276794,5.713930465421881,4.460386737242529,1.4192879331630965,1.2701755451746053,0.42970062153105476,9800999.69
2023-12-04,0.8972790631723832,0.45892023751377764,-2.091786008489318,0.09101109433058174,-1.2919431192772481,-0.2837504573326134,-0.006737397323534173,0.03456946178191839,1.0249416395795858,-1.1251515387957933,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,-1.1292148974484018,1.0886718341207025,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.523041680831931,0.10272254864590566,0.6684827111704117,1.8574109475233958,0.5332662839222901,-0.7374112280075937,2.154696434167137,3946358.84
2023-12-11,-0.29421923061536237,0.038057692276869816,-1.2713651275470061,1.6594244467747323,0.5567774453271542,-0.11480810355324678,-0.24516853699635166,-0.1270661297929994,1.1100197344134248,-1.1251515387957933,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,1.0886718341207025,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.18509775336148285,-0.22243766228439407,1.4929221012479175,1.6608138511654746,1.1831655179670382,0.38885666298525007,0.29773372876108467,4439120.76
2023-12-18,-0.9128182103865778,-0.30728274542042894,-0.9289672531157973,2.8230031208012627,2.6992088217230212,1.17325785045793,0.9775048494452147,-0.28870172136791716,1.195097829247264,-1.1251515387957933,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,0.10402004035104584,0.48528243526708187,1.0886718341207025,0.08660459996535874,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,0.008013062335916133,-0.5475978732146938,1.7796708673944903,0.764094079277391,1.3138982550070266,1.207751582525275,-0.5286303854889695,4697279.86
2023-12-25,0.39682404041672814,-0.5239873644120353,-0.7399814133323378,1.3672052801354404,-1.1914620926590842,-0.2707768711990298,-0.1502454213197765,-0.45033731294283486,1.280175924081103,-1.1251515387957933,-0.4855041562276122,2.765863337187866,-0.18264128403130628,-0.7957533086855002,-1.1292148974484018,1.0886718341207025,0.6032458342414644,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.6127002738342949,-0.1228988222036901,-1.2754606471825065,-0.9980092451671763,1.28110632423364,1.4736215061650593,-0.49720969673422405,2395673.9299999997
2024-01-01,1.3101894769085267,-0.68041606869282,-0.7199711479435009,-0.5882477043215193,-2.038832735850511,-0.24347876518548303,-0.2513001583738819,-0.6119729045177527,1.3652540189149422,-1.1126152332498622,-0.4855041562276122,2.765863337187866,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,-0.15861443940831435,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.28165316121018236,-0.17598620358006556,-1.3066694006457464,-0.6415141969004169,1.2808521033122298,1.5585115922828292,-0.8679738240403395,2464163.76
2024-01-08,1.0991907152702196,-0.8811219245283108,-1.2958221185778067,0.9305783743643743,-0.8627259157238194,-1.1334856828197943,-0.6571573260423155,-0.7736084960926704,1.4503321137487812,-1.0248610944283445,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,-0.15861443940831435,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,0.05629076626026588,-0.5011464145103652,-0.10342031335925735,0.45631976599152113,1.2432142402145578,1.6847314655932042,0.6684978560671987,3680294.520000001
2024-01-15,0.9738361356161159,-1.04094372903084,-2.0628822918165537,1.9358885781223827,-0.9123321923250746,-0.01782240588547592,0.9888787730691829,-1.0737888804460891,1.5354102085826202,-0.9371069556068267,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,1.003793389387592,0.48528243526708187,-1.405900712937331,-0.4300366343107469,-0.19788883887127906,1.7065342127658738,-0.17772852751414134,-0.71615249652933,-0.6869522493276794,0.4366183045626404,1.2513194254792972,1.1470658212552824,1.6606546986860722,0.8538799197202679,4192160.72
2024-01-22,1.2653858824561153,-1.1045517199393422,-1.80941893022462,0.9114440126132168,0.18527864585152193,0.4576264353870254,0.05069389603699725,-1.0737888804460891,1.6204883034164594,-0.8493528167853089,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,1.003793389387592,0.48528243526708187,-1.405900712937331,1.6365283027936757,-0.19788883887127906,1.7065342127658738,-0.17772852751414134,-0.71615249652933,-0.6869522493276794,1.0053220157908997,1.1886424877178445,0.7825738402011748,1.582368625534473,0.5490992387991389,5176006.59
2024-01-29,1.1354636881101572,-1.174425840707772,-0.8422561030975042,0.7375873650488612,-1.1631468391798372,-0.2420080752594088,0.8230909645255788,-1.0737888804460891,1.7055663982502984,-0.7615986779637912,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,0.10402004035104584,0.48528243526708187,-1.405900712937331,-0.4300366343107469,-0.19788883887127906,1.7065342127658738,-0.17772852751414134,-0.71615249652933,-0.6869522493276794,-0.22140701140523716,0.4553839535549134,0.5242931090437061,1.5724349489357419,0.1657668359911329,3768887.68
2024-02-05,1.0343525816283343,-1.138084588428585,-0.7021842453756458,0.275211670301646,-0.4803020180691412,-0.15706522710057738,0.24573562336652818,-1.0737888804460891,1.7906444930841379,-0.6738445391422734,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,0.10402004035104584,0.48528243526708187,-1.405900712937331,-0.4300366343107469,-0.19788883887127906,1.7065342127658738,-0.17772852751414134,-0.71615249652933,-0.6869522493276794,-0.20448188805369943,0.078944402732952,-0.08657839476094369,1.2591116483981593,-0.18300280918665476,3869632.12
2024-02-12,0.7816987699816096,-0.8433909477925559,-0.6799506171658272,-0.04035552988023541,-0.7263113064370312,0.3796987781755682,0.4335691851072067,-1.0737888804460891,1.8757225879179769,-0.5860904003207557,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,1.003793389387592,0.48528243526708187,-1.405900712937331,-0.4300366343107469,-0.19788883887127906,1.7065342127658738,-0.17772852751414134,-0.71615249652933,-0.6869522493276794,-0.43350913525572166,-0.11034165896397116,-0.6930471939408784,0.7342776534465466,-0.36210073508875656,3530490.02
2024-02-19,0.8749720036274674,-0.6401464820419299,-0.46650778635156703,-0.6916041837040634,-0.49657140573048447,0.5436996138033253,1.1434798830690487,-1.0737888804460891,1.960800682751816,-0.49833626149923793,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,1.003793389387592,0.48528243526708187,-1.405900712937331,-0.4300366343107469,-0.19788883887127906,1.7065342127658738,-0.17772852751414134,-0.71615249652933,-0.6869522493276794,-0.10322464719334361,0.22243864241163777,-1.0827589897516847,0.49530079616400935,-0.6731655537608529,3988747.13
2024-02-26,0.8966898346292275,-0.45481841803282563,-0.7155244223015371,-0.8657906261619183,-0.2842344025903293,1.2337641350022335,0.8631103254247267,-1.0737888804460891,2.045878777585655,-0.4105821226777203,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,1.9035667384241381,0.48528243526708187,-1.405900712937331,-0.4300366343107469,-0.19788883887127906,1.7065342127658738,-0.17772852751414134,-0.71615249652933,-0.6869522493276794,-0.21240636777320554,-0.04232879067455332,-1.502134679586905,0.32845770139114244,-0.31182763308115485,3853348.75
2024-03-04,0.6813110362087282,-0.23179147956073082,-0.6843973428077907,-0.6987596809947912,-0.4329499769712311,-0.12108794953758382,-0.26548245820129923,2.2974677438307674,0.36862490800425585,-0.32282798385620254,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,1.0886718341207025,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.523041680831931,-0.03663182746707994,-0.2803025273452702,-0.18987221878086866,-2.2847295689698175,-0.013824435454587659,0.4548371725348785,3648533.32
2024-03-11,0.3279720713723201,0.053940792638562864,-0.8355860146345584,0.17842842804348283,-0.29004398467517617,0.2350270101476441,-0.06955141174067613,2.1358321522558494,-0.9440085551464042,-0.23507384503468484,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,1.0886718341207025,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.18509775336148285,-0.36179203839737967,-0.17376230000524365,0.07254668501729729,-2.5572980898913227,-0.498877133207903,0.24431855787801,3646863.01
2024-03-18,0.8437135626118899,0.31573360017040975,-0.4064769901850566,-1.220141797093005,0.21559067947870483,0.5836393502242846,0.5908850587704065,1.9741965606809317,-0.9440085551464042,-0.1473197062131671,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,1.003793389387592,0.48528243526708187,-0.15861443940831435,1.11988706851757,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.37820856905888184,-0.5807774865749286,-0.41081186000972886,-0.5934683266574656,-2.7183097322856735,-0.8002595434064866,-0.12016143167713966,3467110.35
2024-03-25,0.7748730719801239,0.6186157861206663,-0.4887414145613858,-0.48662239283761133,-0.6377179922441636,0.44640086927986156,-0.22799063588525548,1.812560969106014,-0.9440085551464042,-0.059565567391649366,2.059714602177749,2.765863337187866,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,1.0886718341207025,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.4747639769075813,-0.4082434971017082,-0.7066591028712902,-0.4771486404264272,-2.7849457761781338,-1.149594667157985,0.1846192492439679,3028389.1100000003
2024-04-01,1.1181359115702438,0.8106795157344734,-0.19303415937079646,-0.7656075573805108,-1.0293136809075691,-0.07118323837466711,-0.33372599994510915,1.6509253775310961,-0.9440085551464042,0.028188571429868373,2.059714602177749,2.765863337187866,-0.18264128403130628,1.003793389387592,-1.1292148974484018,-0.15861443940831435,2.153169537069781,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.5851130144489521,-0.6670444813115386,-0.8853023123505267,-0.5293426792585721,-2.5502068219156886,-1.2734235258358049,0.9041530217278726,2892971.91
2024-04-08,0.3684017521680402,0.732885855786407,0.38281681126350947,-0.6683701219978401,-0.6168485882772824,-0.7676116449822594,-0.9174469938319775,1.4892897859561784,-0.9440085551464042,0.11594271025138611,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,-0.15861443940831435,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.523041680831931,0.6136885943935195,-0.5314400512955441,-0.2686784237790457,-2.1171761562331985,-1.3163807392132658,1.5231405901965496,3017599.25
2024-04-15,0.04113522558759256,0.8187640529574801,0.16937398044924934,0.24396204884073114,-0.4876388983843729,0.44219679707689785,-0.25906999920342405,1.3276541943812608,-0.9440085551464042,0.20369684907290384,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,1.0886718341207025,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.18509775336148285,0.2885283834632198,-0.5855417461706907,-0.39717266988249045,-2.107111959081826,-1.3128313711176405,1.3848895596756303,2826768.48
2024-04-22,0.639370626825572,0.9114387257367277,-0.9267438902948153,-0.05247080185346315,-0.9799246506588549,0.43972813898670177,0.12403932121707283,1.1660186028063428,-0.9440085551464042,0.2914509878944216,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,1.0886718341207025,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,0.15284617410896537,-0.03663182746707994,-0.532907547539897,-0.10862300343135506,-1.934037443477039,-1.281012985749731,0.6465033739388724,3044259.3
2024-04-29,0.4740305736429429,0.9052687563422771,-0.3864667247962195,-0.23438663655337544,-0.7276991370995783,0.4399235306483088,-0.2892600433905005,1.0043830112314251,-0.9440085551464042,0.3792051267159393,2.059714602177749,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,1.0886718341207025,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,0.4907901015794136,-0.36179203839737967,-0.7575323060088602,-0.5292077063109846,-1.3925699035078971,-1.2327624732728981,0.1280620094854202,2788169.93
2024-05-06,0.30706590796809385,0.7092951885100974,0.5762493766889327,0.46140184687905195,0.17916449555038017,-0.06638248625883902,-0.10545182087476544,0.8427474196565073,-0.9440085551464042,0.46695926553745704,2.059714602177749,-0.36155076303109357,-0.18264128403130628,0.10402004035104584,0.48528243526708187,-0.15861443940831435,-0.4300366343107469,-0.19788883887127906,0.6849756701759218,-0.17772852751414134,-0.09543916035911901,-0.6471367132953978,0.20093840771955132,0.24523557325919218,-1.004853749771581,-0.9708668230444686,-0.3369641840849542,3637771.72
2024-05-13,0.17621774995720466,0.5252841779831858,0.43173079332511055,0.17722634839544454,-0.265881593789179,-0.25704482926071365,-0.8892696192573728,0.6811118280815897,-0.9440085551464042,0.5547134043589748,2.059714602177749,2.765863337187866,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,-0.15861443940831435,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.523041680831931,1.264009016254119,-0.3717764599099395,-0.21261066135113507,-0.5263816079122263,-0.8199930410788617,-0.48778349010778366,3052791.49
2024-05-20,0.2919162407743241,0.46893606575494673,0.7830221190402473,0.11138772158368218,-1.073192157659968,0.4505251040296955,-0.3971016896029409,0.5194762365066719,-0.9440085551464042,0.6424675431804925,2.059714602177749,2.765863337187866,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,1.0886718341207025,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.18509775336148285,0.9388488053238193,-0.4731315338532522,0.018503516803201434,-0.26473905364789,-0.6125132363949674,0.2851654532591926,2987868.12
2024-05-27,0.5636765061785671,0.4611859662090508,0.7630118536514102,0.08071064981506636,-1.190183787374145,-0.11659604230623133,-0.7396767801536577,0.35784064493175405,-0.9440085551464042,0.7302216820020102,2.059714602177749,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,1.0886718341207025,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,0.15284617410896537,0.6136885943935195,-0.6273164725932723,-0.15919736689244826,-0.4687496293900613,-0.712933562896477,0.9167212972297829,2878877.71
2024-06-03,0.8910660838522395,0.3797294852105241,0.5873661907938418,-0.5694659119346609,-1.0195626339371018,-0.1032442787630858,-0.8514969593209841,0.19620505335683616,-0.9440085551464042,0.8179758208235279,2.059714602177749,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,1.0886718341207025,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,0.4907901015794136,0.2885283834632198,-0.42039950213950167,0.0020773090817841843,-0.4879359572051005,-0.6732299719875418,1.2246440470263849,3156771.4499999997
2024-06-10,0.16823904897416278,0.44658802958120364,0.622939995929552,0.39233606761092293,-0.20792037702652416,-0.548348584889458,-0.9808694897598667,0.03456946178191839,-0.9440085551464042,0.9057299596450458,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,1.0886718341207025,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,0.8287340290498618,-0.03663182746707994,-0.665373541863493,-0.683697742119811,-0.4034405153527039,-0.7864837812480091,1.0738247410035553,2743750.18
2024-06-17,0.25343244602539394,0.5744122697551323,0.5228886689853677,0.44422733096320816,-0.2693832321688114,-0.24143030421702247,-0.8771467953124847,-0.1270661297929994,-0.9440085551464042,0.9934840984665635,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,-0.15861443940831435,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,1.16667795652031,-0.36179203839737967,-0.5005247970811746,-0.47093088664088933,-0.0789934059523086,-0.7408028401387717,0.5710937209274682,2906125.6599999997
2024-06-24,0.11292190087389876,0.46936725610958213,1.0498256575580718,-0.10416724602263638,0.2081228735091402,-0.5753630578458333,-0.48617402152233075,-0.28870172136791716,-0.9440085551464042,1.081238237288081,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,1.003793389387592,-1.1292148974484018,-0.15861443940831435,-0.4300366343107469,-0.19788883887127906,0.6849756701759218,-0.17772852751414134,0.19422706318697947,-0.6471367132953978,-0.17571896166438097,-0.3687653635135426,0.05039200100188974,-0.3887223821240213,0.6496454428143668,3206202.0300000003
2024-07-01,-0.354159414527331,0.411864434573579,1.430020699945973,0.16797303819948406,0.5211594088549866,-2.206599799207176,-1.654458522157102,-0.45033731294283486,-0.9318545415987131,1.1689923761095988,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,-1.1292148974484018,-0.15861443940831435,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.523041680831931,-0.36179203839737967,-0.24195195882617893,-0.4860928477532356,0.3319371558655361,-0.36347871762453227,0.5868040653048516,2976902.38
2024-07-08,0.07626121795768276,0.35993353660458716,0.7919155703241745,0.43868115198259894,1.1695247260473807,0.06595649624614815,-0.21858257560370142,-0.6119729045177527,-0.846776446764874,1.2567465149311166,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,0.10402004035104584,2.0997797679825654,-1.405900712937331,1.6365283027936757,4.524148281781311,-0.6771023866106812,-0.17772852751414134,-0.5299384956782667,-0.6471367132953978,0.7958613851802506,0.32975563303857985,0.5764530088699784,-0.2032141393428513,0.3982799327763094,4338648.46
2024-07-15,-0.5781534237866994,0.175475467255647,1.374436629421426,0.7809107644719002,-0.9308524589963646,-0.06999408052015565,-0.2749841310229682,-0.7736084960926704,-0.7616983519310349,1.3445006537526343,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,-0.7957533086855002,0.48528243526708187,1.0886718341207025,-0.4300366343107469,-0.19788883887127906,-0.6771023866106812,-0.17772852751414134,-0.523041680831931,-0.36179203839737967,-0.48604550080355846,-0.09818059638632372,0.49175783500787046,-0.09255364478464136,0.5396730321726986,2772662.37
2024-07-22,-0.5143977136953987,0.05333233508674911,1.5145084871432846,-0.864679797149334,-0.10849246664313049,0.42079195569569144,0.6457420072777764,-1.0045164840568386,-0.6766202570971958,1.4322547925741522,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,0.10402004035104584,0.48528243526708187,-1.405900712937331,-0.4300366343107469,-0.19788883887127906,0.6849756701759218,-0.17772852751414134,-0.5299384956782667,-0.6471367132953978,-0.4111053592585994,-0.4749890732650247,0.6132173907432397,0.30653253511138506,0.9010109528523996,2881279.34
2024-07-29,-0.644158273916276,-0.08239248715651781,1.1854507896379665,0.4694029957720382,0.8032152946092502,-0.30971653847025865,0.011048985298309298,-1.0737888804460891,-0.5915421622633567,1.52000893139567,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,0.10402004035104584,0.48528243526708187,-1.405900712937331,-0.4300366343107469,-0.19788883887127906,1.7065342127658738,-0.17772852751414134,-0.71615249652933,-0.6869522493276794,0.5567573304336713,0.35192718922897814,0.4328200539877374,0.614273339456982,0.5930882030557977,3854603.24
2024-08-05,-0.836753353620543,-0.11511910872263595,1.3966702576312446,0.09942939260302036,0.49167134427721165,0.4602757782395678,0.10372540001212528,-1.0737888804460891,-0.5064640674295176,1.6077630702171877,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,0.10402004035104584,0.48528243526708187,-1.405900712937331,-0.4300366343107469,-0.19788883887127906,1.7065342127658738,-0.17772852751414134,-0.71615249652933,-0.6869522493276794,0.24799612062180365,0.10512015636845064,0.07863371698836236,0.5150052999509838,0.7753281978333725,3509056.9
2024-08-12,-1.0496786031497662,-0.06321713066873566,1.4722645935446288,0.07224730503714721,0.2832934689004888,0.7911200830236227,0.7557835481829185,-1.0737888804460891,-0.4213859725956785,1.6955172090387056,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,0.10402004035104584,0.48528243526708187,-1.405900712937331,-0.4300366343107469,-0.19788883887127906,1.7065342127658738,-0.17772852751414134,-0.71615249652933,-0.6869522493276794,0.28742285305342047,0.2722301627767226,-0.16621654279746007,0.5902426129865433,0.3354385552667974,3552934.15
2024-08-19,-0.6271433873472365,0.024749652386723112,1.552305655099976,0.730997746653505,1.0471836085976287,2.631625495937288,2.6806445980268423,-1.0737888804460891,-0.3363078777618394,1.7832713478602233,-0.4855041562276122,-0.36155076303109357,-0.18264128403130628,1.9035667384241381,0.48528243526708187,-1.405900712937331,1.6365283027936757,-0.19788883887127906,1.7065342127658738,-0.17772852751414134,-0.71615249652933,-0.6869522493276794,1.3922518588853028,1.0586275464049124,-0.34590281970408254,0.30013213620735973,0.9010109528523996,4924590.87
