,aov_eur,available_stock_value_after_discount_complete_eur,avg_temp,cpc,cr_tracked_%,email_recipients,email_visits,internalWeeks_until_SeasonalSaleStart,internal_Week_of_FW_Season,internal_Week_of_SS_Season,is_Peak_Driving_Public_Holiday_week,is_Sun_to_Mon_Shift_week,is_black_week_event,is_email_campaign_type_deal,is_email_campaign_type_liveshop,is_email_campaign_type_newsletter,is_percentage_on_top,is_percentage_on_top_applicable,is_season_sale_event,is_temp_drop_flag,number_days_after_last_event,number_days_till_next_event,number_orders,number_visits,sku_with_discount_%,stock_discount_rate_total_%,target_cpr
0,0.0005566914,0.00067295437,0.0061705387,0.6371285,0.0006648349,0.00011812542,0.000899648,0.00011821231,0.0029948994,0.00012575665,0.0,1.2411458e-07,0.0,0.030404113,0.00016952633,2.7888887e-05,3.843511e-09,0.0,0.029085223,0.0,0.0019719123,0.0005931701,0.04953198,0.23779763,0.0002254492,2.8904446e-05,0.0007138942
1,0.0010922122,0.0011292855,0.008893058,0.57622564,0.0011376387,0.00023372943,0.0007900559,6.2327665e-05,0.011347845,0.0005359091,3.325682e-07,0.0,0.0,0.037809975,0.00048278566,5.089378e-05,0.00010198774,0.0,0.0,0.0,0.0030241276,0.001068832,0.07111705,0.28313836,0.00041459358,0.00023516867,0.0011081349
2,0.0006907563,0.0013679886,0.016599718,0.6775458,0.0013099025,0.0004899368,0.0009547707,0.00018740479,0.006076507,0.0002850184,3.424856e-05,0.0,0.0,0.018212445,0.00019401495,2.1123049e-07,0.0,9.505764e-05,0.0007240117,1.7987395e-05,0.0040230425,0.00019872257,0.050433114,0.2173487,0.0002694837,0.0002748586,0.0026663088
3,0.0007551163,0.0010465019,0.025233993,0.6519007,0.0012315093,0.00065402035,0.002102352,0.00012578192,0.009074737,0.0015201039,1.1032887e-06,0.0,0.0,0.018533483,0.00014869058,0.0001496148,2.347186e-06,3.62406e-06,0.0020852962,0.0,0.0017483408,0.022770612,0.07056379,0.18466176,0.00010109545,9.4989926e-05,0.0054904693
4,0.0028631955,0.003038315,0.009697532,0.6529831,0.0041779666,0.001181228,0.004928419,0.0013898093,0.007861997,0.0,0.0,0.0,0.0,0.02079274,0.0,0.0,0.0,0.0,0.0,0.0,0.010914634,0.0029137211,0.069617406,0.18197523,0.016848762,0.0,0.008815986
5,0.0027673698,0.002085234,0.002211452,0.70791644,0.0030702224,0.011933936,0.0,0.0,0.0049155476,0.0,0.0,0.0,0.0,0.012088176,0.0,0.0,0.0,0.0,0.0,0.0,0.0059907637,0.0,0.06497402,0.16219826,0.014521791,0.0,0.005326797
6,0.0020657277,0.0012982736,0.011387798,0.52216905,0.0005189257,0.007843184,0.0012515493,0.000113565184,0.0059876684,7.352346e-05,8.485332e-06,0.00014241325,0.0,0.0008355372,0.00059060764,1.6177242e-05,7.099413e-05,2.362021e-08,1.2332585e-05,0.0003131921,0.025630616,0.00049058296,0.06968425,0.3305101,0.018628148,0.00022969388,0.00012749783
7,0.0018784255,0.0011468536,0.013766834,0.5217392,0.0010072782,0.009092946,0.0009563443,0.00034542003,0.00783253,9.51611e-05,0.00033137747,0.0008531958,0.0,0.0007510087,0.00035107107,9.900507e-05,0.00012524567,8.193875e-06,1.0574458e-06,0.00011526652,0.013171445,0.00070869306,0.07445558,0.33609158,0.014567438,0.00029048807,0.00021843216
8,0.0018523242,0.0010847523,0.011498949,0.507855,0.0009902474,0.008789902,0.0009885244,7.905472e-05,0.0060495543,0.00010423056,0.0024017983,2.989967e-06,0.0,0.00068676297,0.000676058,0.0030673537,3.3124136e-06,0.0,0.00015640327,0.0,0.0049903854,0.0016617983,0.07678151,0.3357581,0.033970993,0.00028295105,0.00026704796
9,0.0018300375,0.0010980768,0.011147839,0.49184275,0.0012019892,0.008400462,0.0012676005,0.0006220945,0.008016944,0.00028620887,0.002437627,0.0,0.0,0.0037308387,0.00025272244,0.00086826476,7.5791957e-07,0.0,0.0,0.00084669085,0.0032821079,0.00082312967,0.06824663,0.3553488,0.024557838,0.00023285704,0.013657664
10,0.0017435756,0.0013017174,0.012199278,0.4745963,0.0004969611,0.005008109,0.0008913057,0.00020026909,0.0019062093,0.0010186128,0.0015414332,2.7245513e-08,0.0,0.0010608222,0.0001740822,3.8680973e-05,0.00030703086,0.0,3.2362026e-05,0.0067316946,1.9181394e-05,0.00011744063,0.10208964,0.38361052,0.0034750085,0.0008000628,0.000639678
11,0.0015594516,0.0005981648,0.012719295,0.4851607,0.00045359545,0.0015689556,0.00024138673,0.00035333404,0.0027260818,0.0024943687,0.012460805,1.8134931e-06,0.0,0.00066278566,7.578406e-05,8.3652856e-05,0.0010718113,8.505597e-06,1.6348004e-09,7.1280156e-12,0.00014096806,9.19591e-05,0.06243169,0.41141665,0.0031231628,0.0005103719,4.479193e-05
12,0.0012169585,0.0006864893,0.0084754545,0.49945024,0.00054032105,0.00017641706,0.000346365,0.0006806372,0.001971409,0.0015500769,0.0054378877,3.0366675e-08,0.0,0.0022077372,0.00010170802,0.000121353485,0.0004746003,0.0,2.7300538e-07,0.0,6.952519e-06,9.45995e-05,0.072097465,0.40071145,0.0032347573,0.00035334754,6.351883e-05
13,0.0021632141,0.0026994208,0.02503171,0.57681376,0.0021711993,0.0011188895,0.0004847321,0.00053913845,0.005936546,0.004131556,0.00087105035,0.0010317216,0.0,0.0024910516,0.00015757087,3.706658e-05,0.0001874443,0.0,0.0,0.0,7.0559065e-05,0.00035034824,0.07669918,0.28240752,0.0063245036,0.0006726469,0.0076092146
14,0.0048837946,0.004001015,0.018317522,0.55055964,0.0018231029,0.0036492716,0.0026336254,0.000676046,0.0036996836,0.0064607468,0.0031135676,0.0,0.0,0.00073065003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17651409,0.20029388,0.003744629,0.002637514,0.016261188
15,0.0017092597,0.0014645626,0.009867903,0.49381343,0.002694457,0.0001820678,0.0003266318,0.00023604502,0.0029237447,0.0039327554,0.0021299862,5.5972466e-10,0.0,9.762651e-06,1.536915e-06,1.1114109e-08,6.9083406e-09,0.0,2.3684228e-09,1.7722162e-07,0.00018641773,0.00032085215,0.08495974,0.39248005,0.00241164,0.00030461463,4.4269676e-05
16,0.000983656,0.00097117707,0.013892226,0.6915899,0.0073744333,5.660999e-05,6.269004e-05,0.0005048064,0.003898127,0.0023161792,0.0037142811,2.5210653e-11,0.0,0.00048771512,4.981347e-05,6.1750485e-05,7.929018e-06,3.988606e-12,0.0,0.0016510702,0.00027367097,3.346434e-05,0.062171325,0.20732,0.00251352,4.316265e-05,2.2425294e-05
17,0.0020369515,0.0019853732,0.012625753,0.57799906,0.005271901,0.00080074574,0.00016788364,0.00020795116,0.0034986204,0.007030832,0.00090329227,0.0012369296,0.0,0.00010549912,0.0003366061,3.3954817e-05,5.6535424e-07,0.0,0.0,0.0019383458,0.00050934247,0.00030589197,0.080706224,0.2975178,0.0039462335,0.000427062,0.00040707813
18,0.0019885602,0.0014319919,0.016706267,0.58877045,0.004180749,0.00089425204,7.667604e-05,0.0003246491,0.00016919861,0.0045265784,0.004963488,0.0,0.0,0.0032619226,5.109161e-05,0.0,2.2193377e-05,1.80389e-05,0.0,0.0015889844,0.0007094367,7.731901e-05,0.07996994,0.28551733,0.0017597224,0.0007086928,0.00228242
19,0.002175947,0.0025130936,0.012813392,0.5744876,0.004566788,0.00076831866,0.0006020809,0.0011481534,0.0002951847,0.0095021045,0.002415487,0.004295347,0.0,0.0052560573,0.00043252317,7.9024795e-07,7.153079e-05,0.0,2.4862227e-05,0.0118758995,0.00011534063,0.00032294204,0.07744746,0.28735593,0.00085133803,0.00041165436,0.00025002187
20,0.0040800413,0.0032477758,0.017702043,0.58482593,0.009662099,0.0033625187,0.0034286564,0.0027208321,0.002732166,0.0035572392,0.00085799705,0.0,0.0,0.0017755157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.124515064,0.22446737,0.0050781704,0.002738025,0.0052486584
21,0.001812585,0.0035619424,0.014746818,0.27609715,0.0116061885,0.0026916936,0.0039561433,0.002890924,0.0,0.0032201533,0.0031717585,0.0,0.0,0.0020222943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13779831,0.51278913,0.006987051,0.0031081124,0.013539673
22,0.0018984705,0.0028604271,0.017866205,0.73689866,0.0042619975,0.0013560563,0.00049515616,0.0005764161,0.0010704611,0.010286136,0.006411722,0.0009613377,0.0,0.00084516034,3.9893526e-05,1.8604014e-05,3.737808e-05,0.0,0.00033374602,1.1081357e-06,0.00046043066,0.0009773149,0.06651169,0.14179765,0.002051489,0.0004662731,0.0015162136
23,0.0014503374,0.0019871232,0.0062593315,0.7578966,0.0032390365,0.0009864295,0.0032474154,0.0002615697,0.0013804666,0.0049940925,0.002249269,0.00033853066,0.0,0.00064510334,0.00021854317,3.0650258e-06,5.7340635e-06,0.0,0.0,0.00013273125,0.0002613476,0.00038866675,0.04847979,0.16395515,0.0013803585,7.5430005e-05,0.00016400203
24,0.0018391691,0.0028554485,0.020111134,0.6875006,0.0059411307,0.0009816135,0.0088445805,0.00016669305,0.012254782,0.0060893567,0.0060783704,0.0018411073,0.0,0.00093012204,0.0004003354,0.0009869871,0.0,0.0,1.1988816e-06,1.74228e-08,0.00025166714,0.00038171955,0.09180086,0.14783454,0.0023880564,7.825907e-05,0.0004423039
25,0.0007644222,0.0032938828,0.0074796616,0.15970126,0.00364198,0.0011870249,0.000475564,0.0004594655,0.00043591222,0.0057250927,0.0015783069,0.014325587,0.0,0.0010141109,1.5347552e-05,7.717736e-08,2.9938e-08,2.1060465e-07,1.7657958e-05,1.2365967e-05,0.00010349662,0.0010105385,0.5518166,0.24274398,0.001217458,3.5862533e-05,0.0029441302
26,0.00092656055,0.0035214953,0.010334835,0.16466314,0.007748218,0.0013068873,0.00039387174,0.0005926416,0.00014926076,0.0065629124,0.0017166156,0.0008833651,0.0,0.00030966435,2.4437622e-06,0.0006586721,5.27106e-05,0.0,0.00032195295,9.832892e-06,0.00021293487,0.0013917319,0.48467466,0.30586818,0.00015205373,0.0005318127,0.007013665
27,0.0007175477,0.0010718383,0.007421458,0.14495166,0.0035887423,0.00091436895,5.9930506e-05,0.00045109043,0.00063672813,0.008372846,0.0006311158,7.449191e-08,0.0,3.9646067e-05,9.619971e-08,0.0020863372,0.0,0.0,1.262997e-10,1.7707423e-10,0.00023880362,0.0006606443,0.48927048,0.33762655,0.00016850574,0.00021407384,0.0008774737
28,0.0007254417,0.00030518032,0.011117013,0.17314433,0.006071178,0.0007538649,0.00025315894,0.0019793138,9.706174e-05,0.00286918,0.0014521889,1.3825374e-05,0.0,0.0015851122,8.531167e-10,0.0061602253,1.9616682e-12,0.0,3.4747995e-05,4.5860316e-09,0.00022805472,0.0008086588,0.4959386,0.25095147,0.00042206002,0.00028149848,0.044807818
29,0.0007832404,0.0004865901,0.013386644,0.11604349,0.0044091833,0.00048797223,0.00024735613,0.00021733965,7.618468e-05,0.003605532,0.0008018649,0.0011468353,0.0,0.003109957,3.0759296e-08,0.0056335423,3.117225e-09,1.5305782e-10,0.0,9.1877645e-08,0.0004896195,0.0004932789,0.4903585,0.2179921,0.04111026,0.00024650586,0.098873936
30,0.0006398601,0.000453461,0.008116523,0.08252126,0.002461599,0.00079275866,0.0019829397,0.001670121,0.026116041,0.010306536,0.0024824226,0.0,0.0,2.362206e-10,2.7938939e-05,0.0017150815,7.252482e-12,0.0,1.438243e-05,6.314633e-08,0.00011060571,0.000620603,0.2375381,0.5823188,0.039482012,0.00025733272,0.0003715009
31,0.0010104056,0.0011947342,0.004402744,0.058560986,0.0030297886,0.0011393618,4.3112937e-05,0.0022511408,0.0048112813,2.5031253e-05,0.0015916545,0.0,0.0,7.9799654e-05,8.455363e-08,0.00028066407,1.0649642e-11,0.0,0.000939839,0.0,0.00013234315,0.0005954766,0.2767018,0.6113271,0.026893219,0.00092909177,0.0040603303
32,0.002381631,0.0022984901,0.0048158867,0.14267851,0.0041251946,0.002122424,0.000754023,0.002201611,2.1589442e-05,1.5510777e-07,0.0016133604,1.5106962e-10,0.0,1.645211e-05,2.4585097e-06,5.203219e-06,7.727921e-06,0.0,0.020112498,2.0514917e-06,0.0009506373,0.00019368046,0.19102843,0.6049571,0.015998935,0.0024792585,0.0012327383
33,0.0044140685,0.0068909,0.005045564,0.08667818,0.004705011,0.0034445412,0.0032082733,0.0011769817,0.00039812547,0.00635532,0.0005237616,0.0,0.0,0.00033070985,0.00016846888,0.00062543486,0.0,0.0,0.0051346663,0.000234285,9.77064e-05,0.000538249,0.17492193,0.68624467,0.007732269,0.0003437104,0.00078720564
34,0.005294952,0.0073059066,0.0027256457,0.08786248,0.0031880913,0.0023559332,0.0036215063,0.00087294425,0.00095753884,0.0061655017,0.00018761319,0.0,0.0,0.00068102,3.1908046e-05,0.00067951274,0.0,0.0,1.7580965e-07,6.341385e-05,0.0004015149,0.00075261324,0.09385345,0.7776196,0.0022656156,0.00036512176,0.0027480163
35,0.0059377854,0.0071788975,0.003958634,0.09599163,0.0034208891,0.0027356395,0.0035876678,0.00072810735,0.001078716,0.0077397428,0.00040385182,0.0,0.0,0.00019084295,1.168989e-05,0.0071885483,0.0,7.94832e-06,5.955361e-05,0.0,0.00036060024,0.00044371732,0.0843978,0.77214366,0.00023754728,0.00053597684,0.0016604726
36,0.0052038156,0.0067361104,0.0038037803,0.10802735,0.00584859,0.0024440952,0.002554359,0.0012614782,0.00078594236,0.011211086,5.648115e-05,0.0,0.0,0.002356936,2.2900518e-05,0.00047572446,0.0,0.0,0.008955562,1.668736e-05,0.00051290507,0.00067987497,0.09161028,0.73759735,0.008575167,0.0003055684,0.0009580016
37,0.0044217515,0.0068325447,0.0040734382,0.064969294,0.0033437447,0.0016819183,0.0029972114,0.0003850135,0.0005717848,0.00073407224,1.1649361e-06,0.0,0.0,0.008606864,6.1198196e-05,0.00021015522,7.720536e-07,0.0,0.012791707,1.2786547e-05,0.00013912244,0.0006797013,0.15711823,0.71883476,0.010264744,0.00031929286,0.00094875635
38,0.0054464536,0.0006462213,0.00044410824,0.15939203,0.0034394902,0.0023182684,0.006144954,0.0004013978,0.00021037195,0.028122842,0.00089008873,0.0,0.0,0.0069763623,8.8303095e-06,0.00021702606,0.0,0.0,0.0,0.0,0.000376441,0.002086082,0.48786032,0.28978908,0.00047105152,0.00030818046,0.0044502313
39,0.00432716,0.0002762286,0.00050014135,0.10668427,0.001764677,0.0016316905,0.004799851,0.00027068765,7.544998e-05,0.0010540008,0.0002887061,0.0,0.0,0.014269763,2.5330437e-05,3.8316066e-05,0.0,1.1159417e-10,0.0003775708,1.7453946e-06,4.878817e-06,0.0006460842,0.43358192,0.42841348,0.0003767038,0.00026365096,0.00032759385
40,0.0054131527,0.0002351842,0.0011331461,0.3071146,0.0029099274,0.003921601,0.00929186,0.000492623,0.00018120254,0.0017145292,6.69839e-05,0.0,0.0,0.017445542,2.8788743e-05,0.00013238148,0.0,2.0367702e-06,0.0,0.0,0.000172101,0.00094726804,0.027837731,0.6182579,0.0012598716,0.0005584343,0.00088322815
41,0.004516262,0.00051026966,0.00040283223,0.22396918,0.0027435988,0.0012983151,0.14847782,0.00046109685,0.013108813,0.00028782504,0.0,0.0,0.0,0.01306051,0.0,0.00033938754,0.0,0.0,0.0034978809,5.543968e-06,0.0003574378,0.00048797065,0.011935373,0.5734658,0.0006739736,0.00022738124,0.00017283758
42,0.005862599,0.0010380764,0.00046886283,0.29260772,0.002794334,0.0008674297,0.16285473,0.001530263,0.0043656756,0.0009515951,0.0048279325,0.0,0.0,0.021717513,6.0460414e-05,1.2726351e-05,1.3652705e-05,0.0,0.00052229664,2.9504601e-05,0.00029727194,0.0007543846,0.022120576,0.46707395,0.0007753551,0.00062097807,0.007832075
43,0.0040837377,0.00082872633,0.00038733135,0.23966934,0.0015920523,0.00023490936,0.10214549,0.0010277946,0.03658842,0.0024099029,0.00022967221,2.5565333e-12,0.0,0.0067516705,8.857857e-05,4.153484e-06,0.00012504705,7.3540835e-10,8.5186645e-07,4.4226898e-08,0.0005215579,0.00039507222,0.014503658,0.5775461,0.00020212789,9.1625756e-05,0.010572155
44,0.0061211777,0.00048733508,0.00037943377,0.2444417,0.0055252467,0.00016301622,0.109275766,0.0007101538,0.00082224875,0.0012810288,0.0024393608,4.6414894e-12,0.0,0.022279344,2.0061974e-05,2.8314878e-06,2.4534355e-12,3.5900486e-12,0.00034170266,1.9079062e-10,0.0005673318,0.0002456168,0.01168405,0.577589,0.00015677136,0.0001836667,0.015283268
45,0.006472539,0.0006939404,0.00036372023,0.28199387,0.00319837,0.00026455696,0.13735092,0.0009080017,2.43187e-05,0.0014120786,0.0026573765,0.00020464821,0.0,0.0134158535,0.00014294274,0.0006579167,0.0,0.0,2.0943478e-08,2.9986683e-11,0.00034035186,0.00044634394,0.014569147,0.5283039,0.0006033206,0.005782993,0.00019280634
46,0.0028341669,0.00031971838,0.00023311746,0.22130008,0.00052260177,0.000113134774,0.0883217,0.0058665504,0.0336442,0.0043048263,0.00053200155,2.924051e-07,0.0,0.0014311272,0.0016123829,1.2726966e-05,1.7976757e-06,1.8312012e-11,4.5218104e-12,0.003106991,0.00061694905,0.0007043109,0.0075281262,0.61857563,0.0026443198,0.005333517,0.0004397572
47,0.006581249,0.0008818608,0.00049791986,0.26384667,0.002098233,0.0008879467,0.16187721,0.001945772,0.046055913,0.010180666,0.00084498303,0.0,0.0,0.0013746787,0.00039037142,4.3820964e-05,0.0,0.0,0.0,0.008700714,0.0007294964,0.00097321556,0.008983199,0.4806268,0.00034937894,0.0015649459,0.000564963
48,0.0057111587,0.00047407954,0.00027332173,0.23012681,0.001642688,0.0004577896,0.14973144,0.00090881245,0.07515764,0.00091579265,0.0030318904,0.0,0.0,0.00081571477,0.00014262942,1.5547426e-05,0.0,0.0,0.0,0.006814365,0.00072902784,0.00054986216,0.0066358107,0.51469237,0.00034400052,0.000480863,0.00034837192
49,0.005902919,0.000424093,0.00045292324,0.24757282,0.0034705524,0.0010442924,0.16312169,0.00074541045,0.0382509,0.001973175,0.001645596,0.0,0.0,0.0010668673,1.9739908e-05,0.0,2.2612966e-07,0.0,0.0,0.00834094,0.00035442636,0.0009117219,0.0058737854,0.517323,0.0004940593,0.00046538527,0.0005454237
50,0.005441376,0.00022483384,0.00046195206,0.26968214,0.0029264016,0.0019529606,0.28891882,0.0014180772,0.035385508,0.00015243818,0.00035401218,0.0,0.0,0.003712069,2.0289455e-07,0.0,3.3472045e-09,1.7331542e-12,2.1256022e-10,0.01686534,0.00012569524,0.00021943836,0.010656611,0.36009127,5.6156267e-05,0.000222747,0.0011319157
