,aov_eur,available_stock_value_after_discount_complete_eur,avg_temp,cpc,cr_tracked_%,email_recipients,email_visits,internalWeeks_until_SeasonalSaleStart,internal_Week_of_FW_Season,internal_Week_of_SS_Season,is_Peak_Driving_Public_Holiday_week,is_Sun_to_Mon_Shift_week,is_black_week_event,is_email_campaign_type_deal,is_email_campaign_type_liveshop,is_email_campaign_type_newsletter,is_percentage_on_top,is_percentage_on_top_applicable,is_season_sale_event,is_temp_drop_flag,number_days_after_last_event,number_days_till_next_event,number_orders,number_visits,sku_with_discount_%,stock_discount_rate_total_%,target_cpr
51,0.0054206476,0.00031693254,0.0008755748,0.25162792,0.001439987,0.0012370823,0.117112875,9.346393e-06,0.022283947,5.9195754e-06,0.001169477,0.0,0.0,0.0014072828,3.1350266e-06,3.2265667e-05,0.0,0.0,3.4907705e-11,0.023976864,6.564154e-05,7.808121e-05,0.007973782,0.5635957,0.0005454822,0.00041384567,0.00040816795
52,0.0075738067,0.00045215758,0.0007092526,0.24584755,0.0016423545,0.004666792,0.14294176,0.00020323416,0.03887562,9.934757e-05,0.0005125454,2.1637268e-07,0.0,0.0023312739,0.00042640418,1.8842919e-05,0.0,0.0,6.386851e-08,0.008583198,0.00096112536,0.00024739673,0.0067852917,0.5358785,0.00055098766,0.00011493148,0.0005772516
53,0.0117547605,0.001408981,0.0042172,0.28185937,0.0017830018,0.0019012061,0.26502967,0.0012334707,0.024951339,0.0,9.489905e-06,0.0011213091,0.0,0.0013301177,0.0,0.0,0.0,0.00093920203,0.0,0.0033376152,9.893394e-05,0.0010100399,0.008940051,0.3862078,0.0011917707,0.00078041287,0.00089428405
54,0.007982147,0.0009081938,0.00471425,0.21694459,0.0008414417,0.0005852794,0.2094059,0.0011780733,0.049185008,0.0,0.0,0.0,0.0,0.00205371,0.0,0.0,0.0,0.0,0.0,0.0022912016,0.0014432488,0.000635605,0.005148343,0.49412262,0.0003662872,0.0016112499,0.0005828665
55,0.008756728,0.0007035709,0.011172734,0.2732519,0.0010140712,0.00030904624,0.17872666,0.0004021795,0.03997926,0.0,0.0,0.0,0.0,0.0019344817,0.0,0.0025126361,0.0,0.0,0.0,0.0030297888,0.0014844261,0.00043924528,0.00061936793,0.47302046,0.0,0.0012854025,0.0013580093
56,0.013065906,0.0007359136,0.0047514224,0.23714845,0.0017652898,0.0007111905,0.3248919,0.0,0.02413221,0.0,0.0,0.000505783,0.0,0.0011512486,0.00072024483,0.0028887356,0.0,0.0,0.0,0.0031898774,0.0025622412,0.002075955,0.0021322044,0.3725337,0.0011764148,0.0026099288,0.001251418
57,0.006299271,0.00043931676,0.0027996453,0.26268688,0.001769553,0.00072734326,0.11393577,0.0004089552,0.022225734,0.00028282707,0.0002266117,0.0,0.0,0.001569906,0.0002734799,0.009846763,2.3273938e-05,0.0,0.0,0.013877652,0.0013340317,0.0018397691,0.00055750157,0.55681235,0.0005518577,0.00055058073,0.0009609703
58,0.008858822,0.0006250937,0.0046400917,0.29369462,0.0023531616,0.00082045316,0.15465689,0.0013100029,0.024097066,9.000342e-06,0.00012670222,0.0,0.0,0.0015935788,3.3564967e-05,0.0,5.0052215e-05,0.0,0.0,0.018415019,0.00043036483,0.0016066639,0.0010892296,0.4800811,0.00090697006,0.0039040241,0.00069746666
59,0.0065761036,0.0015485401,0.003481662,0.27295277,0.0022377172,0.0005450951,0.14653668,0.00078408467,0.027773118,0.00025109304,3.276848e-05,4.671168e-05,0.0,0.0019254942,0.00027080916,0.0060038823,3.7228025e-07,0.0,0.0004894437,0.017531015,0.00078776974,0.0038376905,0.00093621487,0.5041162,0.0009591908,5.6577e-05,0.00031913922
60,0.0072869067,0.001083484,0.006707297,0.2633831,0.0024374847,0.000605669,0.22177584,0.00055233395,0.03174059,0.0005179832,2.1936094e-05,2.652314e-06,0.0,0.0043380116,5.9569782e-05,0.0,9.102474e-07,1.9438832e-07,7.932126e-08,0.028485049,0.0027574925,0.0011487891,0.0008777215,0.42506626,0.0005554585,7.609173e-07,0.00059444923
61,0.006873324,0.0024041669,0.001684842,0.19738576,0.0022302344,0.0016642582,0.3596735,0.0024743408,0.013524812,0.022283051,0.0,7.959062e-05,0.0,0.001647052,0.00032090905,3.9927043e-05,0.0,0.0,4.7671947e-05,0.009488624,0.0010931729,0.0004406352,0.03721249,0.3365498,0.0012637126,0.0010708411,0.0005473948
62,0.0038929724,0.00040632585,0.0012432709,0.1780068,0.0014868728,0.00065546116,0.20326193,0.00021002458,0.009608955,0.006515614,2.099243e-08,0.00011240893,0.0,0.0018629875,0.00034299886,5.378019e-10,1.3264199e-06,2.702037e-06,6.6632435e-07,0.01583455,0.0004385864,0.00038034166,0.039060064,0.5352911,0.0005438386,3.0627296e-05,0.00080956385
63,0.003926517,0.00061923225,0.0005662779,0.1323484,0.0013290675,0.00046446736,0.3317656,0.00016350954,0.027097521,0.002559797,1.4491751e-07,8.450096e-10,0.0,0.0013592364,6.9984467e-06,1.4296856e-08,5.877414e-09,0.0,2.2058714e-08,0.0077763484,0.00015894804,0.0014823558,0.033929743,0.45219445,0.00029021618,0.0009480502,0.001013099
64,0.003328687,0.0009295631,0.0010212044,0.23074727,0.00076885737,0.00038650096,0.23219037,0.0002692523,0.010283388,0.0010515591,6.207111e-05,0.00018705858,0.0,0.0029151419,1.7883196e-05,6.1117764e-11,1.8785211e-06,1.0214045e-07,2.5958434e-07,0.00924169,0.0013033029,0.0024420938,0.02763315,0.47439358,0.00016813005,0.000117420575,0.0005396076
65,0.004531936,0.0006967349,0.00062879274,0.18310541,0.0017467639,0.00060045073,0.32097006,0.00013274101,0.016369447,1.0913307e-05,0.00044179184,2.7960496e-05,0.0,0.0022786257,2.4498258e-05,1.1421931e-06,3.8149885e-08,0.0,0.0,0.040479768,0.00014406806,0.00988731,0.05934576,0.3568261,0.000116891955,0.0005130004,0.0011197847
66,0.009295718,0.0009678086,0.0019178612,0.24256851,0.0031399697,0.0017431566,0.24038163,0.00046482685,0.01616501,6.4843545e-05,8.748806e-06,0.0,0.0,0.0035581274,6.6984453e-06,0.0,2.1993814e-05,0.0,0.0,0.0130914645,0.0011892639,0.00897884,0.058495507,0.39477178,0.0012600056,0.00017265703,0.0017355542
67,0.0077221594,0.0013548343,0.0019375405,0.19364774,0.0008047732,0.0013751765,0.26498184,0.00027354754,0.020465612,5.8368816e-05,1.9076484e-05,0.0,0.0,0.002377339,6.0513253e-06,8.3264007e-07,6.977722e-07,0.0,4.938668e-06,0.044280455,0.00046246,0.015886711,0.046039198,0.39712954,0.00042450006,7.453479e-05,0.00067216164
68,0.0056123035,0.0011289514,0.001834572,0.22722064,0.00025950483,0.0009817441,0.24637017,0.00022733778,0.0464317,0.000367532,3.019655e-06,1.7136107e-06,0.0,0.0025495382,3.239334e-08,1.3920949e-08,1.168871e-08,0.0,0.0,0.024088053,0.0003813513,0.012301958,0.08330733,0.3453399,0.00021148086,0.00034615106,0.0010351796
69,0.0039493456,0.0007907005,0.0013612814,0.26257345,0.00011886833,0.00024357533,0.13409092,0.0002299249,0.018759564,0.0004578273,3.2637504e-10,6.0048224e-05,0.0,0.00066933,9.211886e-08,5.999475e-11,6.236079e-07,0.0,0.0,0.0049554273,0.0002896589,0.0074536917,0.089226685,0.47359994,3.6848814e-05,3.9250328e-05,0.0010929399
70,0.0013848842,0.0012092262,0.0013728399,0.2835911,0.0004645788,0.0004957826,0.023818048,0.00050093496,0.054348495,0.00015918954,5.8344426e-06,8.806824e-05,0.0,0.0004484149,1.8837667e-05,1.5148431e-10,2.6584225e-06,0.0,8.89493e-07,0.01763393,0.000105244035,0.018702703,0.062162578,0.53144944,9.4471725e-05,0.0012032408,0.0007386322
71,0.00477663,0.0011349744,0.0016853777,0.155485,0.0006824297,3.484364e-05,0.215176,0.0010375712,0.015499298,0.0,0.0,0.0,0.0,0.0011310336,0.0,0.0,0.0,0.0,0.0,0.010226089,0.0,0.0014820741,0.46356022,0.12577334,0.00033074932,0.00084486004,0.0011394735
72,0.004576793,0.0010829935,0.0024052423,0.23796923,0.0010050116,0.00038014524,0.3187072,0.0007858645,0.03401196,0.0,0.0,0.0,0.0,0.0015531451,0.0,0.00088674447,0.0,0.0,0.0,0.014173874,0.0,0.0017001168,0.16352068,0.2104036,0.00563518,0.0,0.0012021243
73,0.0057747173,0.0040117926,0.001597585,0.15082262,0.001334773,0.0016333506,0.27882636,0.00045956648,0.023345064,0.0,0.0,0.0,0.0,0.0014365114,0.0,0.0017882445,0.0,0.0,0.0,0.011889082,0.0,0.0018239424,0.32815933,0.18273082,2.7830501e-05,0.0037706266,0.0005677716
74,0.0024412025,0.0036089288,0.00276573,0.24948542,0.004211132,0.005132901,0.055833843,0.0026404236,0.034874745,0.0011837425,0.0,0.0,0.0,0.001829226,0.0,0.0032123835,0.0,0.0,0.0,0.0,6.1156315e-05,0.0036202706,0.38998526,0.23654668,0.00086466066,0.0010551377,0.00064715656
75,0.0014557028,0.0028435532,0.002883225,0.26047465,0.0021032398,0.00910235,0.0052324883,0.00241144,0.2141,0.00037184756,1.0833755e-05,0.0,0.0,9.102277e-05,0.0,0.0061160363,0.0,0.0,0.0,5.5535547e-06,0.0010331369,0.0023247616,0.23086104,0.243822,0.008634672,0.005157316,0.0009651358
76,0.0015697258,0.0021470147,0.0037840772,0.50222987,0.0018114165,0.0017514518,0.008704736,0.0024761693,0.010639645,0.0007965212,0.0,3.3716728e-06,0.0,0.00091719365,0.0,0.004485281,0.0,0.0,0.0,0.0,0.00088347454,0.00022093822,0.013895621,0.42063254,0.021215888,0.0015791497,0.0002559539
77,0.0024969273,0.004884449,0.00650529,0.5371711,0.0038192614,0.002544355,0.008309677,0.006530529,0.003626689,0.0020142628,0.0018037475,0.0,0.0,8.248751e-05,0.0,0.0067529636,0.0014344259,0.0,0.0024801895,0.0002023642,0.0011485611,0.0023588706,0.017102288,0.3563868,0.02361969,0.0076375133,0.0010874241
78,0.0013984381,0.0017249691,0.0020116945,0.3774822,0.0015571207,9.09838e-05,0.0030768663,0.0018069545,0.03647334,9.644893e-05,3.9467337e-05,3.0572534e-07,9.6180494e-11,5.195663e-10,9.784559e-09,0.0016439448,1.0748008e-10,5.2744933e-09,1.820727e-10,2.0486682e-13,3.1321266e-05,0.00086983107,0.0024558376,0.568334,1.1857905e-05,5.3246145e-05,0.0008411346
79,0.0007542633,0.0002793882,0.00034338183,0.042220723,0.00037753367,5.00761e-05,0.00074626354,0.00022816945,0.003258165,4.649704e-05,7.651864e-08,4.592558e-06,0.88126636,4.5663647e-08,4.0564446e-06,9.852525e-06,3.9715878e-10,0.0,1.6206213e-10,5.166897e-09,6.374001e-05,0.00026532076,0.00033879167,0.06883409,0.00072245556,6.639927e-05,0.000119670076
80,0.0006374699,0.002699374,0.0075893863,0.2417359,0.0032381169,0.0024298758,0.00035238967,0.00040149808,8.421134e-06,0.0030567548,0.0,3.800538e-06,0.0,1.0957364e-05,1.7697816e-05,4.3884193e-05,0.0002456702,3.7661113e-05,0.0,4.6489788e-07,0.00012223293,3.5767887e-05,0.063553184,0.66373754,0.0005909583,0.00025011264,0.00920086
81,0.00067067303,0.0044263112,0.0101882415,0.26398417,0.0031774682,0.0026427933,0.0029115651,0.001309319,1.2850796e-05,0.0012937712,0.0,0.0,0.0,0.0023925076,0.0,0.00063208037,0.0005755582,9.638227e-05,0.0,0.0,0.0006828317,0.00019771534,0.05401889,0.6343263,0.0005901296,0.0008586598,0.015011836
82,0.0012369029,0.0005812056,0.0014855994,0.17627358,0.0010375964,0.000526879,0.00027470686,0.0018810943,4.5498477e-06,3.497937e-05,3.599809e-08,1.6197473e-05,7.478446e-11,1.2696134e-05,2.9497875e-07,9.530553e-08,8.313358e-09,4.3588393e-06,0.008566761,4.139461e-10,0.0008770563,0.0008859073,0.30344954,0.4866345,0.006150131,0.0068241884,0.0032411343
83,0.0076384386,0.0016180731,0.003186435,0.14512144,0.0015022068,0.0006194886,0.0003449788,0.001072427,0.0013228216,0.00014556745,0.0,2.2870952e-05,0.0,0.0035106374,0.0,0.0,4.5200028e-05,0.0,0.0020855186,0.0,0.00073525135,0.0017087797,0.55329233,0.2638598,0.005092407,0.0014139775,0.005661241
84,0.0059159985,0.00087612285,0.00666476,0.16221361,0.0013896895,0.00048536345,0.00038262017,0.005434086,0.00020091292,0.00020188972,0.0,3.4592464e-05,5.9836594e-07,0.0015315777,0.0,0.0,0.0008666177,2.1833934e-08,3.904102e-07,6.9130856e-08,0.0005994411,6.4176595e-05,0.34258378,0.46182954,0.004347661,0.0010725494,0.0033038931
85,0.0016103007,0.002694408,0.007379558,0.162936,0.0020231314,0.0006626598,0.0018098577,0.0006167129,2.4438978e-05,0.00035614168,5.9180815e-07,2.5583422e-06,9.6177985e-08,0.0,1.7838978e-07,0.00022703211,0.00049428304,0.00020831618,6.367219e-08,0.0,0.0034726409,8.2959225e-05,0.29726452,0.5149049,0.00012537994,5.524787e-05,0.003048134
86,0.0013475408,0.00224924,0.004381477,0.14992125,0.0012691258,0.0010872977,0.0008782162,0.0018746437,0.00046415842,0.0011007262,3.8097394e-05,0.0,0.0,0.0,1.5245453e-06,0.00030682716,0.0005028893,8.9325175e-07,3.631305e-05,0.0,0.00040959788,0.00035553187,0.44071883,0.38640878,0.0003823152,0.0005313024,0.0057334523
87,0.0011659992,0.0015128436,0.009315216,0.21217515,0.0007714421,0.0008265069,0.0008810405,0.00255531,0.00032486996,0.0010388126,8.319869e-08,1.1492912e-07,0.0,0.0114556085,2.5535378e-06,0.00065269053,2.3282228e-06,0.0,1.5588341e-07,3.2445634e-08,0.001232961,4.5452085e-05,0.30813238,0.4443765,0.00013647453,0.00038781125,0.0030077754
88,0.0021726014,0.020432474,0.012475225,0.21404469,0.0026092764,0.0031404505,0.0017487543,0.004166502,0.0015726647,0.0043967934,0.0,0.0,0.0,0.0,0.0,0.00047014657,0.0,0.0,0.0030529492,0.0,0.0033179203,0.00029784517,0.3839691,0.3383293,0.0021162117,0.0009293496,0.00075787434
89,0.007039788,0.028423652,0.022658,0.18903783,0.0021967804,0.004248211,0.0024091445,0.0038087668,0.0015696508,0.0022274673,0.0,0.0,0.0,0.0,0.34035885,4.259126e-06,0.0,0.0,0.0031599016,0.0,0.0041126804,0.00065360125,0.010490354,0.37293962,0.002931673,0.0010380934,0.00069174304
90,0.009605972,0.0048051714,0.018821836,0.07945291,0.0072110156,0.016583435,0.04017254,0.0054152645,0.00023016494,0.000526428,0.0,0.0,0.0,0.0,0.03908956,4.622314e-05,0.0014288414,0.0,0.0020792494,0.0,0.018993385,0.0009948355,0.13592598,0.61545295,0.00075075583,0.0010129648,0.0014006004
91,0.015679881,0.006113417,0.008772577,0.18607323,0.004323725,0.061429806,0.0013475314,0.0022456627,0.0058310223,0.0030231182,0.0,0.0,0.0,0.0,0.24334843,0.00024530964,0.0,0.0,0.00419968,0.0,0.004591474,0.0001657379,0.0015703324,0.44327667,0.004104549,0.0003577794,0.0033000736
92,0.012785254,0.0035408465,0.008401285,0.13156794,0.004223256,0.053994488,0.0016107515,0.0023431764,0.0062509906,0.0015828633,0.0,0.0,0.16573651,0.0,0.24704131,0.00023168961,0.0,0.0,0.0046119015,0.0,0.0018132761,0.00022746687,0.0021482161,0.34523684,0.00255399,0.00036178387,0.0037361458
93,0.0012701377,0.0010393732,0.00022256614,0.068967424,0.00047965403,0.0029696247,0.0003074589,0.00056190253,0.00012726615,0.00035243915,0.0,1.1505088e-05,0.104333885,4.496506e-06,0.3661071,0.00035291255,0.00083794387,0.0,4.6716764e-07,0.0,0.0031056183,8.955313e-05,0.0003049259,0.44715592,0.0005709818,0.00044600718,0.0003808034
94,0.0022483044,0.0014100305,0.001913964,0.07335376,0.0007395191,0.00026965252,0.0022447528,0.0014607091,0.0004179825,0.0010685137,2.8478462e-06,0.0,0.10473724,7.4719705e-06,0.089294426,0.000100817124,1.2958635e-05,1.2980071e-07,6.3861137e-07,3.933043e-06,0.0018505829,0.00016704081,0.00066284946,0.71572506,0.0017064372,5.868302e-06,0.0005945361
95,0.002768443,0.0010886955,0.00488544,0.07811453,0.000801038,0.00046350167,0.004822874,0.00024051758,0.00077950465,0.0007769536,0.0,0.0,0.13105683,0.0,0.062207542,0.0014772466,0.0,0.0,0.0,0.0,0.005255056,0.0005847152,0.0018645464,0.6988472,0.000518053,0.0015015297,0.0019459375
96,0.0007904323,0.00035089115,0.0019115871,0.02841801,0.00010849945,0.00036586646,0.0018566899,0.00022461885,0.0001295722,0.00094746816,0.0008118692,0.0,0.09404479,1.536787e-07,0.57981575,4.463063e-06,0.00022936343,0.0,0.0,0.0,0.00095456396,0.00021388016,0.00024842282,0.2870951,0.00011635714,0.00059167383,0.00076988887
97,0.003984408,0.0013668634,0.0005361176,0.09212168,6.1239916e-05,0.0015755045,0.0035767374,0.0024798778,0.0005146113,0.0008588575,0.0019146758,0.0,0.19588579,0.0,0.22981694,0.0,0.0,0.0,0.0044115335,0.0,0.0019433156,0.00035401806,5.889647e-05,0.44886738,0.0006395255,0.00026287537,0.008769205
98,0.0021193728,0.0007368121,0.00017844494,0.09578529,1.9482672e-05,0.0018723893,0.0033304177,0.00078087504,0.00052009587,0.0004540791,5.3754757e-12,2.681358e-10,0.120220914,5.7191564e-06,0.026454447,1.06478665e-05,3.2356193e-06,1.460877e-07,6.1204094e-07,0.0,0.0014676219,0.0004494317,0.00022461505,0.7431785,9.5306146e-05,4.485232e-06,0.0020870839
99,0.00033363502,0.0015558264,1.9472747e-05,0.078947306,0.0035446642,0.001559947,0.0037228148,0.0002676653,0.010438293,0.00048640103,0.00021443669,0.0,0.1956351,0.0,0.1933003,2.2045902e-05,0.0,0.0,0.0,0.0,0.0015761716,0.00013790138,0.0056380485,0.49815065,0.0040640165,0.000119536395,0.00026569053
100,0.00073148066,0.002402651,0.00029922524,0.0797055,6.898194e-05,0.0011652691,0.0042527807,0.0005153525,0.001992548,0.0012581774,0.00021776008,0.0,0.14406006,0.0,0.2478239,0.00045448524,0.0,0.0,0.0050997254,0.0,0.00012026672,0.0002188986,0.0040790467,0.5031349,0.0007774186,0.00086918107,0.0007523476
101,0.00028510255,0.00064871757,9.6340365e-05,0.13770725,1.665194e-05,0.00059934176,0.0010832036,0.00015495885,0.0017129978,0.00030119385,0.0019290636,8.0897106e-10,0.095356375,3.4362714e-07,0.01668356,0.0005741889,1.9777903e-05,9.211945e-06,0.009992133,7.96164e-11,9.297842e-05,0.00022534207,0.00029382398,0.7299547,0.001225177,0.00084963045,0.00018789447
102,0.00052179606,0.0007294732,0.00014869562,0.15175076,4.86557e-06,0.0007914795,0.003004423,0.00030100043,0.00018987233,0.0007045315,0.00074527634,1.6939296e-08,0.10718946,1.3465856e-10,0.017838286,0.001831744,8.729872e-06,1.8494253e-05,0.016969115,5.7897603e-11,0.00013702133,0.00022288959,0.0016433886,0.69343376,0.0009532397,0.00053588086,0.00032583307
103,0.0003775164,0.0003075637,0.0005989684,0.14481606,5.0992353e-06,0.0008053842,0.0022105977,4.3594595e-05,0.0012444691,0.00095041975,0.00211368,7.857563e-11,0.08497233,2.8502308e-08,0.020068359,0.0011998814,2.2335557e-07,8.7893585e-07,0.014021058,0.0,0.00018735716,0.00033293528,0.0006386126,0.7229254,0.0013009625,0.00037827497,0.0005002932
104,0.00036577063,0.00047382555,0.00061006943,0.14513117,9.008929e-06,0.0010876987,0.0017453482,5.1346444e-05,0.0010907673,0.0005371339,0.00104336,2.3259372e-06,0.11476341,2.4255405e-07,0.027580136,0.0011409487,1.0135562e-06,1.7937878e-06,0.021210924,0.0,9.085474e-05,0.00012975244,0.00076083356,0.6795396,0.0011200375,0.00092141615,0.00059114955
105,0.0003456882,0.0006771737,0.0006093487,0.14051361,5.492509e-05,0.001471518,0.0021976423,2.6027306e-05,0.012516565,0.0009410858,0.0055450965,2.4673287e-07,0.11148245,6.301441e-07,0.0271594,0.003069184,0.0,1.7738797e-11,0.008967668,1.1287841e-09,0.0005767691,0.000999461,0.00075565174,0.6795013,0.0011564331,0.0010262872,0.00040578967
